ð­ð°æ¸¯æ¾³å°(ä¸»çº¿),#genre#
å¼ éé¢ã2015 ä¸­å½å·¡åæ¼å±ä¼ åäº¬ç« å®æ´çã,https://vd2.bdstatic.com/mda-pa75yhuj2fm0mt8m/576p/h264/1673151621612626340/mda-pa75yhuj2fm0mt8m.mp4
å°èéã1995 èå¸é¾è¾æ¼å±ä¼ãçè å®æ´çç,https://vd3.bdstatic.com/mda-paa1pps10rftbfvu/hd/cae_h264/1673418256085401013/mda-paa1pps10rftbfvu.mp4
âç¬¬ä¸å¤©å¢âçºµè´¯çº¿ãå°å2009ãåºåãæ¼å±ä¼è´æ¬ç»å¸ å®æ´çã,https://vd3.bdstatic.com/mda-pac5q1he7r5wjykx/576p/h264/1673583274906869271/mda-pac5q1he7r5wjykx.mp4
âæå¿µå®¶é©¹âãBe yondç»å¸æ¼å±ä¼,éæ è¶æ¸ä¿®å¤ç,å®æ´çã,https://vd2.bdstatic.com/mda-pa5g6jhqxd9n3n9x/hd/cae_h264/1673042101363579084/mda-pa5g6jhqxd9n3n9x.mp4
å¨åç«è½¦ã2016å¹´ä¸ä¸ç«å°åæ¼å±ä¼ é«æ¸ å®æ´çã,https://vd4.bdstatic.com/mda-nmh64c39b2ss5p7j/576p/h264/1671338273583946669/mda-nmh64c39b2ss5p7j.mp4
S H Eã2014 ä¸çå·¡åæ¼å±ä¼ å°åç« å®æ´çã,https://vd2.bdstatic.com/mda-nmtebs1e731y7hfu/576p/h264/1672223127459067725/mda-nmtebs1e731y7hfu.mp4
S H Eã2018 åä¸å¨å¹´å°åæ¼å±ä¼ å®æ´çã,https://vd2.bdstatic.com/mda-nmtfbgevwx16brb0/576p/h264/1672224992649095576/mda-nmtfbgevwx16brb0.mp4
S H Eã4EVERä¸çå·¡åæ¼å±ä¼ å®æ´çãçèç,https://vd3.bdstatic.com/mda-nmkefmyd0arci215/576p/h264/1671618057578437373/mda-nmkefmyd0arci215.mp4
èè¢ä¹éã2005æä»¬çæ¼å±ä¼ é«æ¸ä¿®å¤å®æ´çã,https://vd4.bdstatic.com/mda-pab49n7eagcjyh3a/576p/h264/1673493039443053267/mda-pab49n7eagcjyh3a.mp4
èè¢ä¹éã2010 å¹´25è½½é¦æ¸¯æ¼å±ä¼ å®æ´çã,https://vd2.bdstatic.com/mda-pabcjgycy75qd28g/576p/h264/1673514880213259882/mda-pabcjgycy75qd28g.mp4
å®ä¸½éãæç«20å¨å¹´ 1990ç¾¤ææ¼å±ä¼å®æ´çã,https://vd3.bdstatic.com/mda-pbp4sapcn5kmpxhg/hd/cae_h264/1677214872094217006/mda-pbp4sapcn5kmpxhg.mp4
å®ä¸½éãæç«25å¨å¹´ ç¾¤ææ¼å±ä¼å®æ´çã,https://vd2.bdstatic.com/mda-pbq9cde2ii3ti6dc/hd/cae_h264/1677311810110678172/mda-pbq9cde2ii3ti6dc.mp4
å®ä¸½éãæç«30å¨å¹´ ç¾¤ææ¼å±ä¼å®æ´çã,https://vd2.bdstatic.com/mda-pbr4g2edssnu2heu/576p/h264/1677381478074490840/mda-pbr4g2edssnu2heu.mp4
çµè§å§æ­æ²åé,https://alimov2.a.kwimgs.com/upic/2022/03/03/00/BMjAyMjAzMDMwMDA1MThfODI4NTk1NTQ0XzY4NzY0NTM0NTk3XzJfMw==_b_B657263864dc4be00e4943c7700e92685.mp4
ä»æ¥æ¼å±ä¼ä¸,https://sns-video-default.xhscdn.com/stream/1/110/258/01e8d5752d2b128a010370019981d8805d_258.mp4
ä»æ¥æ¼å±ä¼ä¸­,https://sns-video-default.xhscdn.com/stream/79/110/258/01e8d575b81a468c4f0370019981d7590e_258.mp4
ä»æ¥æ¼å±ä¼ä¸,https://sns-video-default.xhscdn.com/stream/79/110/258/01e8d576391a55d74f0370019981d9b2f3_258.mp4
æç²¾å½©çæ®µä¸,https://sns-video-default.xhscdn.com/stream/1/110/258/01e8d55d9a38a29a01037001998179dc88_258.mp4
æç²¾å½©çæ®µäº,https://sns-video-default.xhscdn.com/stream/1/110/258/01e8d55f342b33eb0103700199818a670e_258.mp4
ä»å¤©æ¼å±ä¼ä¸,https://sns-video-default.xhscdn.com/stream/1/110/258/01e8d56c0738b82a010370019981b0f51d_258.mp4
ä»å¤©æ¼å±ä¼äº,https://sns-video-default.xhscdn.com/stream/79/110/258/01e8d56c6a1cc47b4f0370019981b1936a_258.mp4
ä»å¤©æ¼å±ä¼ä¸,https://sns-video-default.xhscdn.com/stream/1/110/258/01e8d56cda3884c0010370019981b36f0e_258.mp4
ä»å¤©æ¼å±ä¼å,https://sns-video-default.xhscdn.com/stream/1/110/258/01e8d56d192b31c9010370019981b350f9_258.mp4


ð¦å®¶åº­å½±é¢,#genre#
æä¸æ¯è¯ç¥,https://vip.ffzy-play1.com/20221018/478_c3afed66/index.m3u8
è®©å­å¼¹é£,https://vip.ffzy-play7.com/20230116/11563_b9f44814/index.m3u8
å©å¥³å¹½é­å¦é­é,http://jsmov2.a.yximgs.com/bs3/video-hls/5232901391302199073_hlsb.m3u8
å©å¥³å¹½é­äººé´é,http://jsmov2.a.yximgs.com/bs3/video-hls/5250634317044855747_hlsb.m3u8
å©å¥³å¹½é­ééé,http://jsmov2.a.yximgs.com/bs3/video-hls/5216294367991385255_hlsb.m3u8
é¾é¨é£ç²,http://jsmov2.a.yximgs.com/bs3/video-hls/5203346449046555193_hlsb.m3u8
å¯æ1,https://vip.ffzy-play6.com/20221019/157_bf0740ee/index.m3u8
äººå¨å§é,https://vip.ffzy-play.com/20221018/1953_2d6ba500/index.m3u8
äººå¨å§é,http://jsmov2.a.yximgs.com/bs3/video-hls/5239093847755471351_hlsb.m3u8
äººå¨å§éä¹æ³°å§,https://vip.ffzy-play.com/20221018/1951_47e1adc8/index.m3u8
äººå¨å§éä¹æ¸¯å§,https://vip.ffzy-play7.com/20230112/11082_fde1a94d/index.m3u8
äººå¨å§éä¹å§å¦,https://vip.ffzy-online.com/20230122/54089_b5925cb9/index.m3u8
æ é´é1,https://vip.ffzy-play6.com/20221017/13_ddfc1740/index.m3u8
æå¼¹ä¸å®¶1,https://vip.ffzy-online.com/20221015/719_80ff87c2/index.m3u8
æå¼¹ä¸å®¶2,https://vip.ffzy-online.com/20221015/722_e32c42bc/index.m3u8
å§èèé¾,https://vip.ffzy-play6.com/20221019/118_1367b8f6/index.m3u8
æ»¡åå°½å¸¦é»éç²,https://vip.ffzy-play2.com/20221022/289_cc1b109c/index.m3u8
ç»å°æè­¦çæ­»ä¸å±,https://v3.tlkqc.com/wjv3/202406/12/gFunRiZvHb75/video/index.m3u8
é­æé¦é¨æ²é­æç°èº«,https://vip.ffzy-play7.com/20230411/22167_a385d245/2000k/hls/mixed.m3u8
é­æäºé¨æ²ååå¥è°,https://vip.ffzy-play7.com/20221127/7286_672b6ffa/2000k/hls/mixed.m3u8
éæ¸©ç»å¸é¢é,http://ali.hlspull.yximgs.com/live/awei_cwjd.flv
æç©ºå«è§é¢é,http://122.224.58.42:85/tsfile/live/1024_1.m3u8?key=txiptv&playlive=1&authid=0
éæ³,https://vip.ffzy-play7.com/20230202/13070_b42acba9/2000k/hls/mixed.m3u8
è­¦å¯æäºIIIè¶çº§è­¦å¯,https://vip.ffzy-play7.com/20221206/8266_97359a93/2000k/hls/mixed.m3u8
æ»æ¯æç±å¨éç¦»,https://vip.ffzy-play7.com/20230509/24402_8dc9f535/2000k/hls/mixed.m3u8
æç»è,https://vip.ffzy-play7.com/20221111/3124_7cca31fc/2000k/hls/mixed.m3u8
é¾è¾èè·,https://vip.ffzy-play7.com/20221117/5171_c2d4c959/2000k/hls/mixed.m3u8
åå¸çäºº,https://vip.ffzy-play7.com/20230112/11075_f5a96711/2000k/hls/mixed.m3u8
å¯»æ¾æé¾,https://vip.ffzy-play7.com/20221127/7273_4ce701a1/2000k/hls/mixed.m3u8
æ°å®¿äºä»¶,https://vip.ffzy-play7.com/20230314/18148_991eeb8a/2000k/hls/mixed.m3u8
ç»çæ¨½,https://vip.ffzy-play7.com/20221112/3750_97a1bebc/2000k/hls/mixed.m3u8
å¿«é¤è½¦,https://vip.ffzy-play7.com/20221115/4694_6f7f88ac/2000k/hls/mixed.m3u8
é¾å°ç·,https://vip.ffzy-play2.com/20240324/60020_c93c2845/2000k/hls/mixed.m3u8
å¤§åµå°å°,https://vip.ffzy-play7.com/20230101/10714_0de1384d/2000k/hls/mixed.m3u8
ééé£è,https://vip.ffzy-play7.com/20221124/6781_bb0a18b1/2000k/hls/mixed.m3u8
ç§¦é¦è²,https://vip.ffzy-play7.com/20230406/21188_34e1c588/2000k/hls/mixed.m3u8
è¶çº§è®¡å,https://vip.ffzy-play7.com/20221112/3764_fd2b007a/2000k/hls/mixed.m3u8
è¥¿èå°å­,https://vip.ffzy-play7.com/20221224/9675_24c6d3c7/2000k/hls/mixed.m3u8
ä¸æµ·æ­£å2ä¸æµ·éªå£«,https://vip.ffzy-play7.com/20230131/12903_9b7878c4/2000k/hls/mixed.m3u8
è­¦å¯æäºï¼ç»­éï¼,https://vip.ffzy-play7.com/20221115/4687_1e3f6f8c/2000k/hls/mixed.m3u8
ç¯æ¸¸å°çå«åå¤©,https://vip.ffzy-play7.com/20221206/8255_9aa98c99/2000k/hls/mixed.m3u8
ä¸ä¸ªå¥½äºº,https://vip.ffzy-play7.com/20221129/7713_3a3bd3ff/2000k/hls/mixed.m3u8
å¿ çå¾,https://vip.ffzy-play7.com/20221228/10158_15a3aab7/2000k/hls/mixed.m3u8
åè±çé¨æ±å,https://vip.ffzy-play7.com/20221128/7570_1dca45cc/2000k/hls/mixed.m3u8
äººåäºº,https://vip.ffzy-play7.com/20230131/12897_66998969/2000k/hls/mixed.m3u8
ä¸æ¹ç§é¹°,https://vip.ffzy-play7.com/20221209/9044_d3e0dbd4/2000k/hls/mixed.m3u8
é¾äºèæ,https://vip.ffzy-play7.com/20221228/10118_7f88f7bd/2000k/hls/mixed.m3u8
å¤§ä¾ è¡éé¨,https://vip.ffzy-play7.com/20230503/23773_a16c59d6/2000k/hls/mixed.m3u8
è´¥å®¶ä»,https://vip.ffzy-play7.com/20221207/8332_71c25e63/2000k/hls/mixed.m3u8
é¬¼æé¬¼,https://vip.ffzy-play7.com/20221115/4476_05997c13/2000k/hls/mixed.m3u8
å¶é®2ï¼å®å¸ä¼ å¥,https://vip.ffzy-play2.com/20221127/1618_b175df0e/2000k/hls/mixed.m3u8
æç ´ç¼,https://vip.ffzy-play.com/20221018/1977_3ef7fe7e/2000k/hls/mixed.m3u8
é¦è¡£å«,https://vip.ffzy-online2.com/20230531/38608_ad0ee149/2000k/hls/mixed.m3u8
è±é£æ»¡åæ¥,https://vip.ffzy-play7.com/20221128/7557_3a9a605d/2000k/hls/mixed.m3u8
Aè®¡å,https://vip.ffzy-play7.com/20221115/4631_7c6bb09a/2000k/hls/mixed.m3u8
æç¥ä¼ è¯´,https://vip.ffzy-play7.com/20221129/7734_53205031/2000k/hls/mixed.m3u8
å¤æ¥ç¦æ,https://vip.ffzy-play7.com/20230118/11937_84244e52/2000k/hls/mixed.m3u8
è¿è´¢äºç¦æ,https://vip.ffzy-play7.com/20221208/8988_21580eb4/2000k/hls/mixed.m3u8
è±ªé¨å¤å®´,https://vip.ffzy-play.com/20221204/29458_3909f6d0/2000k/hls/mixed.m3u8
å¯å®å¨é¾,https://vip.ffzy-play7.com/20221112/3607_e49d9e93/2000k/hls/mixed.m3u8
é¾çå¿,https://vip.ffzy-play7.com/20221115/4539_8b9150f6/2000k/hls/mixed.m3u8
å¿ ä¹ç¾¤è±,https://vip.ffzy-play7.com/20221116/4836_e3063898/2000k/hls/mixed.m3u8
é¬¼å¬é¬¼,https://vip.ffzy-play7.com/20221208/8822_26a70529/2000k/hls/mixed.m3u8
é¬¼é©¬åæ,https://vip.ffzy-play7.com/20221206/8062_9ab4de18/2000k/hls/mixed.m3u8
éè¡£å¤§ä¾ ,https://vip.ffzy-play7.com/20221128/7587_339701b6/2000k/hls/mixed.m3u8
æµªæ¼«é£æ´,https://vip.ffzy-play7.com/20221129/7668_624e7734/2000k/hls/mixed.m3u8
æ­»äº¡å¡,https://vip.ffzy-play7.com/20221117/5079_56e2cb5b/2000k/hls/mixed.m3u8
é£çéå,https://vip.ffzy-play7.com/20221208/8580_cc26d2cb/2000k/hls/mixed.m3u8
é»é£é¸¿å°ææ³,https://vip.ffzy-play7.com/20221128/7561_64e57fa4/2000k/hls/mixed.m3u8
é»é£é¸¿ä¹è±éææ¢¦,https://vip.ffzy-online.com/20221017/1065_6fccd535/2000k/hls/mixed.m3u8
æ¶æ¥è¿è½¬,https://vip.ffzy-play7.com/20221209/9156_396eac04/2000k/hls/mixed.m3u8
èèçæ,https://vip.ffzy-play7.com/20221128/7611_ae4536d6/2000k/hls/mixed.m3u8
èè±åæå¤,https://vip.ffzy-play7.com/20221207/8412_115a031f/2000k/hls/mixed.m3u8
å¥è°å¦è®¡äºç¦æ,https://vip.ffzy-play7.com/20221115/4730_a7515224/2000k/hls/mixed.m3u8
æä½³ç¦æ,https://vip.ffzy-play7.com/20221208/9011_404faaa6/2000k/hls/mixed.m3u8
çµå¹»åç,https://vip.ffzy-play7.com/20221115/4538_ddf6020e/2000k/hls/mixed.m3u8
è¥é¾è¿æ±,https://vip.ffzy-online.com/20221017/910_1576b6c4/2000k/hls/mixed.m3u8
å¯è´µåµå¢,https://vip.ffzy-play7.com/20221209/9048_80e2a1cb/2000k/hls/mixed.m3u8
ç¦èè¥é¾,https://vip.ffzy-play7.com/20230119/11999_b647b4d4/2000k/hls/mixed.m3u8
æ¶æ,https://vip.ffzy-play7.com/20221028/461_a812e9e0/2000k/hls/mixed.m3u8
æ é¢ä¿¾,https://vip.ffzy-play7.com/20230422/22713_000cbfc7/2000k/hls/mixed.m3u8
æä¸è£,https://vip.ffzy-play7.com/20221209/9096_70ae66c7/2000k/hls/mixed.m3u8
å¯è´µåè½¦,https://vip.ffzy-play7.com/20221206/8232_7462fce8/2000k/hls/mixed.m3u8
å¤§åä¸ç,https://vip.ffzy-play7.com/20221208/8558_afd6760b/2000k/hls/mixed.m3u8
æå°é¾ççä¸æ­»,https://vip.ffzy-play7.com/20221128/7616_58d018a9/2000k/hls/mixed.m3u8
æçç¹å·¥ç·ç·,https://vip.ffzy-play7.com/20221106/1991_83a8af20/2000k/hls/mixed.m3u8
é¿é,https://vip.ffzy-play7.com/20230510/24405_1c0593ea/2000k/hls/mixed.m3u8
çé¾,https://vip.ffzy-play7.com/20221224/9706_ae656965/2000k/hls/mixed.m3u8
è¿å æ°å¨,https://vip.ffzy-play7.com/20221207/8367_8b01519b/2000k/hls/mixed.m3u8
å¦ç å¦å®çäººç,https://vip.ffzy-play7.com/20230103/10938_2f52e231/2000k/hls/mixed.m3u8
ç«å¤´é¹°ä¸å°é£è±¡,https://vip.ffzy-play7.com/20221209/9106_020c2718/2000k/hls/mixed.m3u8
æ éå,https://vip.ffzy-play7.com/20221115/4423_ec99f147/2000k/hls/mixed.m3u8
é¬¼æµæ,https://vip.ffzy-play7.com/20221128/7528_c67067f3/2000k/hls/mixed.m3u8
æå½ååå¤ºå½æª,https://vip.ffzy-play7.com/20221208/8546_fa0622b4/2000k/hls/mixed.m3u8
ç©çèè,https://vip.ffzy-play7.com/20221231/10559_1f62509a/2000k/hls/mixed.m3u8
é³æ½­ç¾¤è±ä¼,https://vip.ffzy-play7.com/20221228/10089_77f8bcef/2000k/hls/mixed.m3u8
æ²¡æå°é¸çå¤©ç©º,https://vip.ffzy-play7.com/20221113/4138_27357f3c/2000k/hls/mixed.m3u8
éè£æ­¦æ¯çµå½±å¤§å¨,https://vip.ffzy-play7.com/20230512/24614_d66a3f5d/2000k/hls/mixed.m3u8

ðä½è²é¢é,#genre#
CCTV5,http://74.91.26.218:82/live/cctv5hd.m3u8
CCTV5+,http://74.91.26.218:82/live/cctv5p.m3u8
CCTVèµäº,http://222.169.85.8:9901/tsfile/live/0116_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5G,http://gfr.x3322.net:9901/tsfile/live/1070_1.m3u8
CCTV5+G,http://gfr.x3322.net:9901/tsfile/live/1083_1.m3u8
CCTV5,http://gfr.x3322.net:9901/tsfile/live/1004_1.m3u8
ç±å°è¾¾ä½è²3å°1,https://live.catvod.com/live.php?id=eltasport3_twn
å»£æ±é«è²,http://iptv.4666888.xyz/iptv2A.php?id=20
Astro Badminton1,https://live.catvod.com/live.php?id=go_badminton1
Astro Badminton2,https://live.catvod.com/live.php?id=go_badminton2
now Sports Prime,https://stream1.freetv.fun/prime-2.m3u8
Astro Badminton,https://stream1.freetv.fun/0482056630fd2ed7aafa8d0b1ce061d054a3eca54f2a1ae57a92e1cbe6d09ef1.ctv
Astro Badminton,https://stream1.freetv.fun/astro-badminton--wj-1.ctv
çº¢çè¿å¨,http://rbmn-live.akamaized.net/hls/live/590964/BoRB-AT/master_1660.m3u8
çº¢çè¿å¨,http://rbmn-live.akamaized.net/hls/live/590964/BoRB-AT/master_6660.m3u8
çº¢çè¿å¨,https://rbmn-live.akamaized.net/hls/live/590964/BoRB-AT/master_3360.m3u8

ð­ï¸ç»¼èºç´æ­,#genre#
é©å½ç»¼èº,http://cfss.cc/cdn/huya/11336725.flv
æ¬§ç¾ç»¼èº,http://cfss.cc/cdn/huya/20969124.flv
ç·çå¥³çååå²ä¸åº,http://cfss.cc/cdn/huya/30021042.flv
æéææä¸åº,http://cfss.cc/cdn/huya/29982632.flv
éæ¥ç¯æ¸¸è®°ä¸åº,http://cfss.cc/cdn/huya/30080246.flv
äºåå¬éæ¡è±åä¸åº,http://cfss.cc/cdn/huya/29465869.flv
é«è½å°å¹´å¢ä¸åº,http://cfss.cc/cdn/huya/29982609.flv
äºååå°æ¶ä¸åº,http://cfss.cc/cdn/huya/29982610.flv
åååååä¸åº,http://cfss.cc/cdn/huya/30080247.flv
æ¼åè¯·å°±ä½ä¸åº,http://cfss.cc/cdn/huya/23746691.flv
å¥è·å§åå¼ä¸åº,http://cfss.cc/cdn/huya/29465870.flv
æå¼ºå¤§èä¸åº,http://cfss.cc/cdn/huya/29465880.flv
ç°å¨å°±åºåä¸åº,http://cfss.cc/cdn/huya/21059551.flv
è±å£ç§å¤§ä¼ä¸åº,http://cfss.cc/cdn/huya/11352875.flv
æ°æ¸¸è®°ä¸åº,http://cfss.cc/cdn/huya/20985794.flv
å¤©èµçå£°é³ä¸åº,http://cfss.cc/cdn/huya/30080249.flv
å¹¸ç¦ä¸éå¥ä¸åº,http://cfss.cc/cdn/huya/29982647.flv
å±ä»¬ç©¿è¶å§ä¸åº,http://cfss.cc/cdn/huya/11352907.flv
ææ¯å¤§ä¾¦æ¢ä¸åº,http://cfss.cc/cdn/huya/20969140.flv
ä¸­å½å¥½å£°é³ä¸åº,http://cfss.cc/cdn/huya/23746691.flv
æåè¯·åé¥­ä¸åº,http://cfss.cc/cdn/huya/11352918.flv
12ééå³ä¸åº,http://cfss.cc/cdn/huya/30080162.flv
æä»¬çå®¢æ ä¸åº,http://cfss.cc/cdn/huya/24609812.flv
åå½¢è®¡ä¸åº,http://cfss.cc/cdn/huya/23903164.flv

ðºçµè§å§åº,#genre#
æ¢æ¡å§ä¸åº,http://cfss.cc/cdn/huya/20969144.flv
é½å¸å§ä¸åº,http://cfss.cc/cdn/huya/29982666.flv
åä¾¦å§ä¸åº,http://cfss.cc/cdn/huya/20969130.flv
å®¶åº­å§ä¸åº,http://cfss.cc/cdn/huya/11352872.flv
ç»å¸å§ä¸åº,http://cfss.cc/cdn/huya/11602081.flv
ææ§å§ä¸åº,http://cfss.cc/cdn/huya/30080241.flv
åµå°¸å§ä¸åº,http://cfss.cc/cdn/huya/23865148.flv
ææå§ä¸åº,http://cfss.cc/cdn/huya/30080238.flv
å°æ¹¾å§ä¸åº,http://cfss.cc/cdn/huya/11342436.flv
é©å½å§ä¸åº,http://cfss.cc/cdn/huya/23863787.flv
ç¾å½å§ä¸åº,http://cfss.cc/cdn/huya/30080138.flv
è±å½å§ä¸åº,http://cfss.cc/cdn/huya/29982659.flv
æ ¡å­å§ä¸åº,http://cfss.cc/cdn/huya/30080228.flv
è°æå§ä¸åº,http://cfss.cc/cdn/huya/30080225.flv
å¤è£å§ä¸åº,http://cfss.cc/cdn/huya/24314158.flv
ä¹¡æå§ä¸åº,http://cfss.cc/cdn/huya/30080255.flv
å¶åå§ä¸åº,http://cfss.cc/cdn/huya/11601964.flv
ç±æå§ä¸åº,http://cfss.cc/cdn/huya/29982671.flv
æç¬å§ä¸åº,http://cfss.cc/cdn/huya/21059634.flv
æ­¦ä¾ å§ä¸åº,http://cfss.cc/cdn/huya/20985816.flv
ç©¿è¶å§ä¸åº,http://cfss.cc/cdn/huya/26355857.flv
å¹´ä»£å§ä¸åº,http://cfss.cc/cdn/huya/20969095.flv

ð¹ï¸æ¸¸æç´æ­,#genre#
ç«¯æ¸¸/æ çå¥çº¦ä¸åº,http://cfss.cc/cdn/huya/660679.flv
ç«¯æ¸¸/äºé¡¶ä¹å¼ä¸åº,http://cfss.cc/cdn/huya/24423598.flv
ç«¯æ¸¸/ç©¿è¶ç«çº¿ä¸åº,http://cfss.cc/cdn/huya/660101.flv
ç«¯æ¸¸/çç³ä¼ è¯´ä¸åº,http://cfss.cc/cdn/huya/21103932.flv
ç«¯æ¸¸/æ°¸å«æ é´ä¸åº,http://cfss.cc/cdn/huya/660115.flv
ç«¯æ¸¸/DOTA2ä¸åº,http://cfss.cc/cdn/huya/476318.flv
ç«¯æ¸¸/å°ä¸åä¸åå£«ä¸åº,http://cfss.cc/cdn/huya/21103948.flv
ææ¸¸/çèè£èä¸åº,http://cfss.cc/cdn/huya/660002.flv
ææ¸¸/å¤©å¤©åé¸¡ä¸åº,http://cfss.cc/cdn/huya/660004.flv
ææ¸¸/ä¸è§æ´²è¡å¨ä¸åº,http://cfss.cc/cdn/huya/29701539.flv
ææ¸¸/åå¹³ç²¾è±ä¸åº,http://cfss.cc/cdn/huya/660135.flv
ææ¸¸/è±éèçä¸åº,http://cfss.cc/cdn/huya/24318577.flv
ææ¸¸/CFä¸åº,http://cfss.cc/cdn/huya/660102.flv
ææ¸¸/DNFä¸åº,http://cfss.cc/cdn/huya/29886331.flv
ææ¸¸/ç«å½±å¿èä¸åº,http://cfss.cc/cdn/huya/25567648.flv
ææ¸¸/ç¬¬5äººæ ¼ä¸åº,http://cfss.cc/cdn/huya/461698.flv
ææ¸¸/JJæå°ä¸»ä¸åº,http://cfss.cc/cdn/huya/30814433.flv
ææ¸¸/æ¬¢ä¹æå°ä¸»ä¸åº,http://cfss.cc/cdn/huya/21103928.flv
åæº/æçä¸çä¸åº,http://cfss.cc/cdn/huya/667788.flv
åæº/æ³çä¸åº,http://cfss.cc/cdn/huya/17167271.flv
åæº/å°é¸çä¸åº,http://cfss.cc/cdn/huya/24723731.flv

ðå°å¿é¢é,#genre#
å¡é·å°å¿,http://58.57.40.22:9901/tsfile/live/1060_1.m3u8
å¡é·å°å¿,http://218.13.170.98:9901/tsfile/live/1021_1.m3u8
éé¹°å¡é,http://58.57.40.22:9901/tsfile/live/1059_1.m3u8
éé¹°å¡é,http://183.11.239.36:808/hls/69/index.m3u8
å¹¿ä¸å°å¿,http://gmxw.7766.org:808/hls/175/index.m3u8
æµæ±å°å¿,https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8
æµæ±å°å¿,http://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8
æµæ±å°å¿,http://ali-vl.cztv.com/channels/lantian/channel008/360p.m3u8
æµæ±å°å¿,https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8?
ä¸é¾ç ,https://live.metshop.top/huya/11601966
ä¸­åå°å½å®¶,https://live.metshop.top/huya/11342413
åäº¬å°å¿,http://nklive.nbs.cn/hls/e0981f3f-1a20-4a59-b8d1-17feb83a4610/index.m3u8
æµ·ç»µå®å®,https://live.metshop.top/douyu/3949681
ç«åèé¼ ,https://live.metshop.top/huya/11352879
ç¦å·å°å¿,http://live.zohi.tv/video/s10001-fztv-4/index.m3u8
é©å½EBSå°å¿,http://ebsonairios.ebs.co.kr/ebsutablet500k/tablet500k/playlist.m3u8
é»é¾æ±å°å¿,https://ls.qingting.fm/live/4972/64k.m3u8
ä¸­åå°å½å®¶,http://61.221.215.25:8800/hls/40/index.m3u8
åèå¤å°å¿,https://livestream-bt.nmtv.cn/nmtv/2318general.m3u8?txSecret=a2c948908728a0733cecbe1fadea23dc&txTime=771E8800
å±±ä¸å°å¿,http://58.57.40.22:9901/tsfile/live/1024_1.m3u8
å±±ä¸å°å¿,http://123.129.70.178:9901/tsfile/live/1004_1.m3u8
é©å½lEBSå¿ç«¥é¢é,http://ebsonairios.ebs.co.kr/ebsutablet500k/_definst_/tablet500k/chunklist_w1965791004.m3u8
åä½³å¡é,http://183.11.239.36:808/hls/8/index.m3u8
æ·±å³å°å¿,http://183.11.239.36:808/hls/157/index.m3u8
é»é¾æ±å°å¿,https://idclive.hljtv.com:4430/live/hljse_hd.m3u8


ð¯åäº¬é¢é,#genre#
åäº¬ä½è²ä¼é²,http://114.242.62.109:888/hls/22/index.m3u8
åäº¬å¡é·å°å¿,http://114.242.62.109:888/hls/26/index.m3u8
åäº¬å½é,http://114.242.62.109:888/hls/27/index.m3u8
åäº¬å½±è§,http://114.242.62.109:888/hls/20/index.m3u8
åäº¬æèº,http://114.242.62.109:888/hls/18/index.m3u8
åäº¬æ°é»,http://114.242.62.109:888/hls/25/index.m3u8
åäº¬çæ´»,http://114.242.62.109:888/hls/23/index.m3u8
åäº¬çºªå®ç§æ,http://114.242.62.109:888/hls/19/index.m3u8
åäº¬è´¢ç»,http://114.242.62.109:888/hls/21/index.m3u8

åäº¬å«è§,http://123.120.135.58:4022/rtp/239.3.1.241:8000
åäº¬æ°é»,http://123.120.135.58:4022/rtp/239.3.1.159:8000
åäº¬å½±è§,http://123.120.135.58:4022/rtp/239.3.1.158:8000
åäº¬æèº,http://123.120.135.58:4022/rtp/239.3.1.242:8000
åäº¬è´¢ç»,http://123.120.135.58:4022/rtp/239.3.1.116:8000
åäº¬çæ´»,http://123.120.135.58:4022/rtp/239.3.1.117:8000
åäº¬éå¹´,http://123.120.135.58:4022/rtp/239.3.1.118:8000
åäº¬çºªå®ç§æ,http://123.120.135.58:4022/rtp/239.3.1.115:8000
åäº¬å¡é·å°å¿,http://123.120.135.58:4022/rtp/239.3.1.189:8000
åäº¬ä½è²ä¼é²,http://123.120.135.58:4022/rtp/239.3.1.243:8000
åäº¬å½éé¢é,http://123.120.135.58:4022/rtp/239.3.1.235:8000
æé³èåª,http://123.120.135.58:4022/rtp/239.3.1.163:8001
éå·èåª,http://123.120.135.58:4022/rtp/239.3.1.221:8001
å¯äºçµè§å°,http://123.120.135.58:4022/rtp/239.3.1.154:8001
å»¶åºçµè§å°,http://123.120.135.58:4022/rtp/239.3.1.187:8001
æ¿å±±çµè§å°,http://123.120.135.58:4022/rtp/239.3.1.96:8001
IPTV æ·å§åº,http://123.120.135.58:4022/rtp/239.3.1.95:8001
IPTV æ·å¨±ä¹,http://123.120.135.58:4022/rtp/239.3.1.100:8001
IPTV æ·Baby,http://123.120.135.58:4022/rtp/239.3.1.238:8001
IPTV èå® TV,http://123.120.135.58:4022/rtp/239.3.1.102:8001
IPTV 4Kè¶æ¸,http://123.120.135.58:4022/rtp/239.3.1.249:8001
IPTV æ·çµå½±,http://123.120.135.58:4022/rtp/239.3.1.250:8001

åäº¬å«è§,http://111.199.198.198:4022/rtp/239.3.1.241:8000
åäº¬æ°é»,http://111.199.198.198:4022/rtp/239.3.1.159:8000
åäº¬å½±è§,http://111.199.198.198:4022/rtp/239.3.1.158:8000
